Category,ID,X,Y
B,8e7d4d47-71cd-11ed-a7dd-085bd6358b67,7417.87,7951.936
F,8e7e3efd-71cd-11ed-bc51-085bd6358b67,290.052,4656.227
G,8e7e4067-71cd-11ed-bc5f-085bd6358b67,6489.746,9009.005
B,8e7e413d-71cd-11ed-873e-085bd6358b67,4690.69,2465.728
A,8e7e41fc-71cd-11ed-a2cc-085bd6358b67,5739.412,131.142
C,8e7e42c5-71cd-11ed-8dde-085bd6358b67,2794.824,9163.454
C,8e7e4379-71cd-11ed-b101-085bd6358b67,1596.042,7971.47
F,8e7e4426-71cd-11ed-88e1-085bd6358b67,6174.525,1266.992
A,8e7e44d5-71cd-11ed-801d-085bd6358b67,2094.564,2154.812
G,8e7e4599-71cd-11ed-bedf-085bd6358b67,8724.078,2893.052
G,8e7e4653-71cd-11ed-bd88-085bd6358b67,5392.235,6778.305
G,8e7e4707-71cd-11ed-8d1b-085bd6358b67,9409.76,6906.419
C,8e7e47b3-71cd-11ed-bddc-085bd6358b67,2987.889,3611.899
G,8e7e4863-71cd-11ed-8a9f-085bd6358b67,2638.119,3318.545
F,8e7e490f-71cd-11ed-b450-085bd6358b67,5861.413,5959.79
B,8e7e49b5-71cd-11ed-ad4a-085bd6358b67,660.225,3553.514
C,8e7e4a5d-71cd-11ed-9396-085bd6358b67,6964.198,1847.732
G,8e7e4b29-71cd-11ed-9e3e-085bd6358b67,570.009,9750.996
B,8e7e4bd6-71cd-11ed-8176-085bd6358b67,8448.809,180.675
C,8e7e4c86-71cd-11ed-b26a-085bd6358b67,3661.845,5785.188
C,8e7e4d31-71cd-11ed-8094-085bd6358b67,467.271,1809.195
G,8e7e4de3-71cd-11ed-bd21-085bd6358b67,1190.206,2460.868
C,8e7e4e91-71cd-11ed-b472-085bd6358b67,3443.818,3547.932
B,8e7e4f3a-71cd-11ed-a194-085bd6358b67,7756.03,1080.529
B,8e7e4fdf-71cd-11ed-afe5-085bd6358b67,8596.943,366.316
